name,environment_grade,environment_score,env_score_gap,social_grade,social_score,social_score_gap,governance_grade,governance_score,governance_score_gap,total_gap
Weyerhaeuser Co,AA,700,43.0,BB,340,19.231292517006807,BB,300,-10.009216589861751,52.222075927145056
Spotify Technology SA,A,500,-24.183800623053003,B,283,50.06106870229007,B,255,26.333333333333343,52.21060141257041
Air Products and Chemicals Inc,AA,700,43.0,BBB,442,19.076923076923094,BB,300,-10.009216589861751,52.06770648706134
Avery Dennison Corp,A,535,10.816199376946997,BB,347,26.231292517006807,BB,325,14.990783410138249,52.03827530409205
Ameren Corp,A,562,37.816199376947,BB,345,24.231292517006807,BB,300,-10.009216589861751,52.03827530409205
Accolade Inc,B,255,24.164705882352933,B,254,21.061068702290072,B,235,6.333333333333343,51.55910791797635
Republic Services Inc,B,293,62.16470588235293,B,235,2.061068702290072,B,216,-12.666666666666657,51.55910791797635
Agilent Technologies Inc,A,573,48.816199376947,B,231,-1.938931297709928,B,233,4.333333333333343,51.21060141257041
CleanSpark Inc,A,570,45.816199376947,BB,326,5.231292517006807,BB,310,-0.00921658986175089,51.03827530409205
Agrify Corp,A,540,15.816199376946997,BB,361,40.23129251700681,BB,305,-5.009216589861751,51.03827530409205
Allegiant Travel Co,B,287,56.16470588235293,B,208,-24.938931297709928,B,248,19.333333333333343,50.55910791797635
Stryker Corp,BBB,485,35.31111111111113,BB,321,0.23129251700680697,BB,325,14.990783410138249,50.53318703825619
ADMA Biologics Inc,B,240,9.164705882352933,B,264,31.061068702290072,BB,320,9.990783410138249,50.216557994781255
Acer Therapeutics Inc,B,223,-7.8352941176470665,B,291,58.06106870229007,BB,310,-0.00921658986175089,50.216557994781255
Norfolk Southern Corp,BB,358,11.855072463768124,BB,339,18.231292517006807,BB,330,19.99078341013825,50.07714839091318
Target Corp,A,550,25.816199376946997,BB,342,21.231292517006807,BB,313,2.990783410138249,50.03827530409205
Arista Networks Inc,BBB,444,-5.688888888888869,BB,310,-10.768707482993193,B,295,66.33333333333334,49.87573696145128
Aptiv PLC,A,555,30.816199376946997,BB,339,18.231292517006807,BB,310,-0.00921658986175089,49.03827530409205
Deere & Co,A,560,35.816199376947,BB,339,18.231292517006807,BB,305,-5.009216589861751,49.03827530409205
HubSpot Inc,BBB,480,30.31111111111113,BB,329,8.231292517006807,BB,320,9.990783410138249,48.53318703825619
Southwest Airlines Co,B,295,64.16470588235293,BB,314,-6.768707482993193,B,218,-10.666666666666657,46.72933173269308
HBT Financial Inc,B,245,14.164705882352933,B,275,42.06106870229007,BB,300,-10.009216589861751,46.216557994781255
Healthpeak Properties Inc,A,535,10.816199376946997,BB,331,10.231292517006807,BB,335,24.99078341013825,46.03827530409205
MACOM Technology Solutions Holdings Inc,BB,377,30.855072463768124,BB,309,-11.768707482993193,B,255,26.333333333333343,45.419698314108274
Guidewire Software Inc,A,549,24.816199376946997,BB,321,0.23129251700680697,BB,330,19.99078341013825,45.03827530409205
Advantage Solutions Inc,A,515,-9.183800623053003,B,269,36.06106870229007,BB,328,17.99078341013825,44.86805148937532
Monolithic Power Systems Inc,BB,330,-16.144927536231876,B,287,54.06106870229007,B,235,6.333333333333343,44.24947449939154
United States Steel Corp,A,535,10.816199376946997,BB,364,43.23129251700681,BB,300,-10.009216589861751,44.03827530409205
Nucor Corp,BB,374,27.855072463768124,BB,340,19.231292517006807,B,225,-3.666666666666657,43.419698314108274
Alector Inc,B,240,9.164705882352933,B,277,44.06106870229007,BB,300,-10.009216589861751,43.216557994781255
Advance Auto Parts Inc,B,264,33.16470588235293,B,261,28.061068702290072,B,210,-18.666666666666657,42.55910791797635
Honeywell International Inc,A,545,20.816199376946997,BB,344,23.231292517006807,BB,308,-2.009216589861751,42.03827530409205
Blackstone Inc,A,534,9.816199376946997,BB,343,22.231292517006807,BB,320,9.990783410138249,42.03827530409205
Cisco Systems Inc,B,280,49.16470588235293,B,234,1.061068702290072,B,220,-8.666666666666657,41.55910791797635
DTE Energy Co,A,592,67.816199376947,BB,313,-7.768707482993193,B,210,-18.666666666666657,41.38082522728715
Seagate Technology Holdings PLC,A,540,15.816199376946997,BB,355,34.23129251700681,BB,300,-10.009216589861751,40.03827530409205
Maxlinear Inc,A,535,10.816199376946997,BB,325,4.231292517006807,BB,335,24.99078341013825,40.03827530409205
AGNC Investment Corp,BB,382,35.855072463768124,B,242,9.061068702290072,BB,305,-5.009216589861751,39.906924576196445
Scienjoy Holding Corp,B,260,29.164705882352933,BB,320,-0.768707482993193,B,240,11.333333333333343,39.72933173269308
Adagene Inc,B,295,64.16470588235293,BB,301,-19.768707482993193,BB,305,-5.009216589861751,39.38678180949799
Coterra Energy Inc,A,555,30.816199376946997,BB,329,8.231292517006807,BB,310,-0.00921658986175089,39.03827530409205
Hewlett Packard Enterprise Co,B,230,-0.8352941176470665,BB,359,38.23129251700681,B,230,1.3333333333333428,38.72933173269308
ACV Auctions Inc,B,235,4.1647058823529335,B,262,29.061068702290072,BB,315,4.990783410138249,38.216557994781255
UTStarcom Holdings Corp,BB,340,-6.144927536231876,BB,310,-10.768707482993193,BB,365,54.99078341013825,38.07714839091318
Eversource Energy,A,576,51.816199376947,BBB,409,-13.923076923076906,BB,310,-0.00921658986175089,37.88390586400834
Adverum Biotechnologies Inc,B,262,31.164705882352933,BB,321,0.23129251700680697,B,235,6.333333333333343,37.72933173269308
Robert Half International Inc,B,255,24.164705882352933,BB,334,13.231292517006807,BB,310,-0.00921658986175089,37.38678180949799
Hormel Foods Corp,A,570,45.816199376947,BB,322,1.231292517006807,BB,300,-10.009216589861751,37.03827530409205
Allegiance Bancshares Inc,B,298,67.16470588235293,BB,300,-20.768707482993193,BB,300,-10.009216589861751,36.38678180949799
Vornado Realty Trust,A,540,15.816199376946997,BB,326,5.231292517006807,BB,325,14.990783410138249,36.03827530409205
Matterport Inc,BB,346,-0.14492753623187582,BB,325,4.231292517006807,B,260,31.333333333333343,35.419698314108274
Hilton Grand Vacations Inc,BB,305,-41.144927536231876,B,288,55.06106870229007,B,250,21.333333333333343,35.24947449939154
Procter & Gamble Co,A,560,35.816199376947,BBB,422,-0.9230769230769056,BB,310,-0.00921658986175089,34.88390586400834
Aldeyra Therapeutics Inc,B,231,0.16470588235293349,B,261,28.061068702290072,B,235,6.333333333333343,34.55910791797635
Health Catalyst Inc,A,545,20.816199376946997,BB,324,3.231292517006807,BB,320,9.990783410138249,34.03827530409205
Vulcan Materials Co,A,570,45.816199376947,BB,319,-1.768707482993193,BB,300,-10.009216589861751,34.03827530409205
D R Horton Inc,B,250,19.164705882352933,B,271,38.06106870229007,B,205,-23.666666666666657,33.55910791797635
Utah Medical Products Inc,B,240,9.164705882352933,B,236,3.061068702290072,B,250,21.333333333333343,33.55910791797635
Conocophillips,AA,687,30.0,A,544,8.5,BB,305,-5.009216589861751,33.49078341013825
Affirm Holdings Inc,B,225,-5.8352941176470665,BB,335,14.231292517006807,BB,335,24.99078341013825,33.38678180949799
Broadridge Financial Solutions Inc,A,550,25.816199376946997,BB,313,-7.768707482993193,BB,325,14.990783410138249,33.03827530409205
Linde PLC,B,210,-20.835294117647067,B,240,7.061068702290072,B,275,46.33333333333334,32.55910791797635
Allegro Microsystems Inc,A,542,17.816199376946997,BB,314,-6.768707482993193,B,250,21.333333333333343,32.38082522728715
Lennar Corp,BB,363,16.855072463768124,BB,344,23.231292517006807,B,220,-8.666666666666657,31.419698314108274
Martin Marietta Materials Inc,A,573,48.816199376947,BB,313,-7.768707482993193,BB,300,-10.009216589861751,31.038275304092053
Hershey Co,A,525,0.8161993769469973,BB,361,40.23129251700681,BB,300,-10.009216589861751,31.038275304092053
DaVita Inc,B,260,29.164705882352933,BB,332,11.231292517006807,BB,300,-10.009216589861751,30.38678180949799
Xylem Inc,BB,374,27.855072463768124,B,254,21.061068702290072,B,210,-18.666666666666657,30.24947449939154
Fiserv Inc,BB,395,48.855072463768124,BB,302,-18.768707482993193,BB,310,-0.00921658986175089,30.07714839091318
Comerica Inc,B,280,49.16470588235293,BB,300,-20.768707482993193,B,230,1.3333333333333428,29.729331732693083
Cadence Design Systems Inc,A,500,-24.183800623053003,BB,308,-12.768707482993193,B,295,66.33333333333334,29.380825227287147
Westrock Co,A,555,30.816199376946997,BB,324,3.231292517006807,BB,305,-5.009216589861751,29.038275304092053
Arthur J. Gallagher & Co.,A,530,5.816199376946997,BB,344,23.231292517006807,BB,310,-0.00921658986175089,29.038275304092053
Horizon Bancorp Inc,B,255,24.164705882352933,BB,321,0.23129251700680697,B,233,4.333333333333343,28.729331732693083
Akouos Inc,B,205,-25.835294117647067,B,221,-11.938931297709928,B,295,66.33333333333334,28.55910791797635
Bio Rad Laboratories Inc,B,275,44.16470588235293,B,227,-5.938931297709928,BB,300,-10.009216589861751,28.216557994781255
Molecular Templates Inc,BB,360,13.855072463768124,BB,325,4.231292517006807,BB,320,9.990783410138249,28.07714839091318
Enact Holdings Inc,A,540,15.816199376946997,BB,328,7.231292517006807,BB,315,4.990783410138249,28.038275304092053
Akero Therapeutics Inc,B,250,19.164705882352933,B,246,13.061068702290072,BB,305,-5.009216589861751,27.216557994781255
Albemarle Corp,A,545,20.816199376946997,BB,322,1.231292517006807,BB,315,4.990783410138249,27.038275304092053
Calyxt Inc,A,535,10.816199376946997,BB,322,1.231292517006807,BB,325,14.990783410138249,27.038275304092053
Visa Inc,A,504,-20.183800623053003,BB,368,47.23129251700681,BB,310,-0.00921658986175089,27.038275304092053
Siebert Financial Corp,BB,300,-46.144927536231876,B,299,66.06106870229007,B,235,6.333333333333343,26.24947449939154
Antelope Enterprise Holdings Ltd,B,238,7.1647058823529335,B,237,4.061068702290072,BB,325,14.990783410138249,26.216557994781255
Alfi Inc,B,225,-5.8352941176470665,B,260,27.061068702290072,BB,315,4.990783410138249,26.216557994781255
Omnicom Group Inc,A,543,18.816199376946997,BB,333,12.231292517006807,BB,305,-5.009216589861751,26.038275304092053
Enphase Energy Inc,A,565,40.816199376947,BB,316,-4.768707482993193,BB,300,-10.009216589861751,26.038275304092053
Edison International,AA,700,43.0,A,513,-22.5,BB,315,4.990783410138249,25.49078341013825
US Energy Corp,BBB,438,-11.688888888888869,B,265,32.06106870229007,BB,315,4.990783410138249,25.362963223539452
Alnylam Pharmaceuticals Inc,BB,331,-15.144927536231876,BB,346,25.231292517006807,BB,325,14.990783410138249,25.07714839091318
Accenture PLC,A,515,-9.183800623053003,BB,360,39.23129251700681,BB,305,-5.009216589861751,25.038275304092053
Eli Lilly and Co,A,510,-14.183800623053003,BB,360,39.23129251700681,BB,310,-0.00921658986175089,25.038275304092053
Autoscope Technologies Corp,BBB,410,-39.68888888888887,B,286,53.06106870229007,B,240,11.333333333333343,24.705513146734546
Microvast Holdings Inc,B,225,-5.8352941176470665,B,282,49.06106870229007,B,210,-18.666666666666657,24.55910791797635
Avalonbay Communities Inc,A,500,-24.183800623053003,BB,300,-20.768707482993193,B,298,69.33333333333334,24.380825227287147
Allegion PLC,A,542,17.816199376946997,BB,322,1.231292517006807,BB,315,4.990783410138249,24.038275304092053
Powered Brands,B,235,4.1647058823529335,B,231,-1.938931297709928,B,250,21.333333333333343,23.55910791797635
SBA Communications Corp,B,250,19.164705882352933,B,251,18.061068702290072,B,215,-13.666666666666657,23.55910791797635
PRA Group Inc,BBB,473,23.31111111111113,BB,321,0.23129251700680697,BB,310,-0.00921658986175089,23.533187038256187
ZIM Integrated Shipping Services Ltd,BB,329,-17.144927536231876,BB,351,30.231292517006807,BB,320,9.990783410138249,23.07714839091318
Ross Stores Inc,BB,375,28.855072463768124,BB,325,4.231292517006807,BB,300,-10.009216589861751,23.07714839091318
Exelon Corp,AA,694,37.0,BBB,403,-19.923076923076906,BB,316,5.990783410138249,23.067706487061344
Morgan Stanley,A,555,30.816199376946997,BB,303,-17.768707482993193,BB,320,9.990783410138249,23.038275304092053
XPO Logistics Inc,A,560,35.816199376947,BB,318,-2.768707482993193,BB,300,-10.009216589861751,23.038275304092053
Zoetis Inc,A,520,-4.183800623053003,BB,348,27.231292517006807,BB,310,-0.00921658986175089,23.038275304092053
Las Vegas Sands Corp,A,547,22.816199376946997,BB,318,-2.768707482993193,BB,313,2.990783410138249,23.038275304092053
Trimble Inc,A,550,25.816199376946997,BBB,415,-7.923076923076906,BB,315,4.990783410138249,22.88390586400834
Amazon.com Inc,AA,668,11.0,BB,305,-15.768707482993193,BBB,460,27.399999999999977,22.631292517006784
Global Payments Inc,BB,310,-36.144927536231876,BB,343,22.231292517006807,B,265,36.33333333333334,22.419698314108274
Generac Holdings Inc,A,535,10.816199376946997,BB,311,-9.768707482993193,B,250,21.333333333333343,22.380825227287147
Pioneer Natural Resources Co,AA,700,43.0,BBB,412,-10.923076923076906,BB,300,-10.009216589861751,22.067706487061344
Akumin Inc,BBB,455,5.311111111111131,BB,347,26.231292517006807,BB,300,-10.009216589861751,21.533187038256187
Boston Properties Inc,A,532,7.816199376946997,BB,339,18.231292517006807,BB,305,-5.009216589861751,21.038275304092053
Artisan Acquisition Corp,B,245,14.164705882352933,B,203,-29.938931297709928,B,265,36.33333333333334,20.55910791797635
Norwegian Cruise Line Holdings Ltd,BBB,495,45.31111111111113,BB,306,-14.768707482993193,BB,300,-10.009216589861751,20.533187038256187
NRG Energy Inc,BB,371,24.855072463768124,BB,327,6.231292517006807,B,218,-10.666666666666657,20.419698314108274
Huntington Ingalls Industries Inc,A,545,20.816199376946997,BB,315,-5.768707482993193,BB,315,4.990783410138249,20.038275304092053
Principal Financial Group Inc,A,555,30.816199376946997,BB,320,-0.768707482993193,BB,300,-10.009216589861751,20.038275304092053
West Pharmaceutical Services Inc,A,540,15.816199376946997,BB,330,9.231292517006807,BB,305,-5.009216589861751,20.038275304092053
ARCA Biopharma Inc,B,200,-30.835294117647067,B,222,-10.938931297709928,B,290,61.33333333333334,19.55910791797635
Dell Technologies Inc,A,500,-24.183800623053003,BB,318,-2.768707482993193,B,275,46.33333333333334,19.380825227287147
Booking Holdings Inc,A,558,33.816199376947,BB,306,-14.768707482993193,BB,310,-0.00921658986175089,19.038275304092053
Everest Re Group Ltd,A,505,-19.183800623053003,B,276,43.06106870229007,BB,305,-5.009216589861751,18.86805148937532
Arteris Inc,A,500,-24.183800623053003,B,286,53.06106870229007,BB,300,-10.009216589861751,18.86805148937532
ETSY Inc,B,235,4.1647058823529335,B,241,8.061068702290072,B,235,6.333333333333343,18.55910791797635
Regions Financial Corp,BBB,490,40.31111111111113,BB,304,-16.768707482993193,BB,305,-5.009216589861751,18.533187038256187
POINT Biopharma Global Inc,BB,320,-26.144927536231876,B,221,-11.938931297709928,B,285,56.33333333333334,18.24947449939154
Becton Dickinson and Co,AA,607,-50.0,BB,384,63.23129251700681,BB,315,4.990783410138249,18.222075927145056
United Therapeutics Corp,B,233,2.1647058823529335,B,259,26.061068702290072,BB,300,-10.009216589861751,18.216557994781255
Equifax Inc,BB,390,43.855072463768124,BB,300,-20.768707482993193,BB,305,-5.009216589861751,18.07714839091318
